Name,Rarity,Slot,Outfit,Level,Elegant,Fresh,Sweet,Sexy,Cool,Blings,Threads,Bubbles,blings,threads,bubbles
Clear Vision,4,Hair,,7,137,126,1376,171,700,0,0,0,40020,534,1330
Clear Vision,4,Hair,,8,159,146,1593,198,810,0,0,0,49420,659,1670
Clear Vision,4,Hair,,9,180,165,1810,225,920,0,0,0,59460,793,2040
Clear Vision,4,Hair,,10,202,185,2028,252,1031,0,0,0,70150,936,2440
Friendly Impression,4,Hair,,0,170,57,338,52,43,0,0,0,0,0,0
Friendly Impression,4,Hair,,1,213,72,423,65,54,0,0,0,1620,22,50
Friendly Impression,4,Hair,,2,264,89,524,81,67,0,0,0,4860,65,150
Friendly Impression,4,Hair,,3,323,109,643,99,82,0,0,0,9720,130,300
Friendly Impression,4,Hair,,4,391,132,778,120,99,0,0,0,15880,212,500
Friendly Impression,4,Hair,,5,468,157,930,143,119,0,0,0,23170,309,740
Friendly Impression,4,Hair,,6,553,186,1099,169,140,0,0,0,31270,417,1020
Friendly Impression,4,Hair,,7,646,217,1285,198,164,0,0,0,40020,534,1330
Friendly Impression,4,Hair,,8,748,251,1488,229,190,0,0,0,49420,659,1670
Friendly Impression,4,Hair,,9,850,285,1690,260,215,0,0,0,59460,793,2040
Friendly Impression,4,Hair,,10,952,320,1893,292,241,0,0,0,70150,936,2440
Spring Whispers,4,Hair,,0,342,168,62,48,39,0,0,0,0,0,0
Spring Whispers,4,Hair,,1,428,210,78,60,49,0,0,0,1620,22,50
Spring Whispers,4,Hair,,2,531,261,0,75,61,0,0,0,4860,65,150
Spring Whispers,4,Hair,,3,650,320,118,92,75,0,0,0,9720,130,300
Spring Whispers,4,Hair,,4,787,387,143,0,90,0,0,0,15880,212,500
Spring Whispers,4,Hair,,5,941,462,171,132,108,0,0,0,23170,309,740
Spring Whispers,4,Hair,,6,0,546,202,156,127,0,0,0,31270,417,1020
Spring Whispers,4,Hair,,7,1300,639,236,183,149,0,0,0,40020,534,1330
Spring Whispers,4,Hair,,8,1505,740,273,212,172,0,0,0,49420,659,1670
Spring Whispers,4,Hair,,9,1710,840,310,240,195,0,0,0,59460,793,2040
Spring Whispers,4,Hair,,10,1916,941,348,269,219,0,0,0,70150,936,2440
Air Bubbles,4,Hair,,0,37,179,350,53,42,0,0,0,0,0,0
Air Bubbles,4,Hair,,1,47,224,438,67,53,0,0,0,1620,22,50
Air Bubbles,4,Hair,,2,58,278,543,83,66,0,0,0,4860,65,150
Air Bubbles,4,Hair,,3,71,341,665,101,80,0,0,0,9720,130,300
Air Bubbles,4,Hair,,4,86,412,805,122,0,0,0,0,15880,212,500
Air Bubbles,4,Hair,,5,102,493,963,146,116,0,0,0,23170,309,740
Air Bubbles,4,Hair,,6,121,582,1138,173,137,0,0,0,31270,417,1020
Air Bubbles,4,Hair,,7,141,681,1330,202,160,0,0,0,40020,534,1330
Air Bubbles,4,Hair,,8,163,788,1540,234,185,0,0,0,49420,659,1670
Air Bubbles,4,Hair,,9,185,0,1750,265,210,0,0,0,59460,793,2040
Air Bubbles,4,Hair,,10,208,1003,1960,297,236,0,0,0,70150,936,2440
Born Pink,3,Hair,,0,39,157,316,53,36,0,0,0,0,0,0
Born Pink,3,Hair,,1,49,197,395,67,45,0,0,0,540,7,25
Born Pink,3,Hair,,2,61,244,490,83,56,0,0,0,1620,21,75
Born Pink,3,Hair,,3,75,299,601,101,69,0,0,0,3240,43,150
Born Pink,3,Hair,,4,90,362,727,122,83,0,0,0,5290,70,250
Born Pink,3,Hair,,5,108,432,869,146,99,0,0,0,7720,102,370
Born Pink,3,Hair,,6,127,0,1027,173,117,0,0,0,10420,138,510
Born Pink,3,Hair,,7,149,597,1201,202,137,0,0,0,13340,177,665
Born Pink,3,Hair,,8,172,691,1391,234,159,0,0,0,16470,219,835
Born Pink,3,Hair,,9,195,785,1580,265,180,0,0,0,19820,264,1020
Born Pink,3,Hair,,10,219,880,1770,297,202,0,0,0,23380,312,1220
Pink 'n' Curly,3,Hair,,0,56,153,313,34,45,0,0,0,0,0,0
Pink 'n' Curly,3,Hair,,1,70,192,392,43,57,0,0,0,540,7,25
Pink 'n' Curly,3,Hair,,2,87,238,486,53,70,0,0,0,1620,21,75
Pink 'n' Curly,3,Hair,,3,107,291,595,65,86,0,0,0,3240,43,150
Pink 'n' Curly,3,Hair,,4,129,352,720,79,104,0,0,0,5290,70,250
Pink 'n' Curly,3,Hair,,5,154,421,861,94,124,0,0,0,7720,102,370
Pink 'n' Curly,3,Hair,,6,182,498,1018,0,147,0,0,0,10420,138,510
Pink 'n' Curly,3,Hair,,7,213,582,1190,130,171,0,0,0,13340,177,665
Pink 'n' Curly,3,Hair,,8,247,674,1378,150,198,0,0,0,16470,219,835
Pink 'n' Curly,3,Hair,,9,280,765,1565,170,225,0,0,0,19820,264,1020
Pink 'n' Curly,3,Hair,,10,314,857,1753,191,252,0,0,0,23380,312,1220
Vibrant Spirit,3,Hair,,0,34,162,57,44,304,0,0,0,0,0,0
Vibrant Spirit,3,Hair,,1,43,203,72,55,380,0,0,0,540,7,25
Vibrant Spirit,3,Hair,,2,53,252,89,69,472,0,0,0,1620,21,75
Vibrant Spirit,3,Hair,,3,65,308,109,84,578,0,0,0,3240,43,150
Vibrant Spirit,3,Hair,,4,79,373,132,102,700,0,0,0,5290,70,250
Vibrant Spirit,3,Hair,,5,94,446,157,121,836,0,0,0,7720,102,370
Vibrant Spirit,3,Hair,,6,0,527,186,143,988,0,0,0,10420,138,510
Vibrant Spirit,3,Hair,,7,130,616,217,168,1156,0,0,0,13340,177,665
Vibrant Spirit,3,Hair,,8,150,713,251,194,1338,0,0,0,16470,219,835
Vibrant Spirit,3,Hair,,9,170,810,285,220,1520,0,0,0,19820,264,1020
Vibrant Spirit,3,Hair,,10,191,908,320,247,1703,0,0,0,23380,312,1220
